"date","gas_cons","log_gas_cons"
"1973-01-15",843900,13.6457892831461
"1973-02-15",747331,13.5242634717289
"1973-03-15",648504,13.3824234507998
"1973-04-15",465867,13.0516554646459
"1973-05-15",326313,12.6956123224252
"1973-06-15",207172,12.2413046451008
"1973-07-15",150349,11.9207145372472
"1973-08-15",142498,11.8670832435046
"1973-09-15",159378,11.9790340182471
"1973-10-15",205013,12.2308286707441
"1973-11-15",392459,12.8801873521497
"1973-12-15",590602,13.288897634673
"1974-01-15",816943,13.6133246039664
"1974-02-15",688478,13.4422386431182
"1974-03-15",597641,13.3007455182117
"1974-04-15",482013,13.0857263636234
"1974-05-15",315920,12.6632442959605
"1974-06-15",215382,12.280168474753
"1974-07-15",166289,12.0214825174732
"1974-08-15",142086,11.8641877870641
"1974-09-15",154824,11.9500442668802
"1974-10-15",235176,12.3680894489838
"1974-11-15",358546,12.7898122432033
"1974-12-15",612830,13.3258428518238
"1975-01-15",750713,13.5287787005818
"1975-02-15",732408,13.5040930147157
"1975-03-15",677687,13.4264408084111
"1975-04-15",596831,13.2993892702224
"1975-05-15",337326,12.7288051007947
"1975-06-15",203708,12.2244428748851
"1975-07-15",167293,12.0275020450954
"1975-08-15",143604,11.8748147903615
"1975-09-15",153980,11.944578002832
"1975-10-15",223383,12.3166430660342
"1975-11-15",329397,12.7050189892161
"1975-12-15",607794,13.3175912877478
"1976-01-15",843235,13.6450009644467
"1976-02-15",739592,13.513853961779
"1976-03-15",578491,13.2681782680186
"1976-04-15",442648,13.0005301507866
"1976-05-15",315760,12.6627377103367
"1976-06-15",220871,12.3053340996674
"1976-07-15",170257,12.0450643391724
"1976-08-15",140774,11.8549110465636
"1976-09-15",152346,11.9339095287361
"1976-10-15",241902,12.3962879644432
"1976-11-15",471326,13.0633052779508
"1976-12-15",734158,13.5064795432874
"1977-01-15",936793,13.7502176189918
"1977-02-15",823439,13.6212447517821
"1977-03-15",560779,13.2370821674964
"1977-04-15",401258,12.9023598909223
"1977-05-15",251756,12.4362156434646
"1977-06-15",182212,12.1129261233297
"1977-07-15",146064,11.8918001608049
"1977-08-15",131330,11.7854685185792
"1977-09-15",140661,11.8541080191784
"1977-10-15",223663,12.3178957337087
"1977-11-15",371888,12.8263480126542
"1977-12-15",651640,13.3872475411801
"1978-01-15",816411,13.6126731836144
"1978-02-15",837768,13.6384964914923
"1978-03-15",680825,13.4310605770712
"1978-04-15",445702,13.0074058462479
"1978-05-15",307604,12.6365685204302
"1978-06-15",184388,12.1247975120652
"1978-07-15",146989,11.898113033029
"1978-08-15",130270,11.7773644986916
"1978-09-15",135489,11.8166457351947
"1978-10-15",209515,12.2525506148266
"1978-11-15",376411,12.8384369104959
"1978-12-15",631636,13.3560685578394
"1979-01-15",867301,13.6731413696755
"1979-02-15",892145,13.7013839544052
"1979-03-15",659720,13.3995707815621
"1979-04-15",463492,13.0465444038607
"1979-05-15",287548,12.5691450818056
"1979-06-15",189143,12.1502586217105
"1979-07-15",147607,11.9023086154982
"1979-08-15",133244,11.7999373128717
"1979-09-15",137611,11.8321861431467
"1979-10-15",215151,12.279095386176
"1979-11-15",378577,12.8441747657799
"1979-12-15",593825,13.2943399421433
"1980-01-15",722000,13.489780417875
"1980-02-15",774000,13.5593271525719
"1980-03-15",673000,13.4195006086269
"1980-04-15",451000,13.0192226184848
"1980-05-15",279000,12.5389670608035
"1980-06-15",191000,12.1600287070288
"1980-07-15",145000,11.8844890214027
"1980-08-15",129000,11.7675676833438
"1980-09-15",135000,11.8130300574206
"1980-10-15",214000,12.273731294004
"1980-11-15",392000,12.8790171187726
"1980-12-15",646000,13.3785547827647
"1981-01-15",831000,13.6303850738376
"1981-02-15",740000,13.5144054651804
"1981-03-15",585000,13.279367126214
"1981-04-15",372000,12.8266491332553
"1981-05-15",260000,12.4684369099977
"1981-06-15",168000,12.0317192583854
"1981-07-15",136000,11.8204101647182
"1981-08-15",123000,11.7199396343546
"1981-09-15",133000,11.7981044072039
"1981-10-15",232000,12.3544926506484
"1981-11-15",364000,12.8049091466189
"1981-12-15",601000,13.3063502135173
"1982-01-15",866000,13.6716401875446
"1982-02-15",786000,13.5747120714113
"1982-03-15",602000,13.308012724291
"1982-04-15",451000,13.0192226184848
"1982-05-15",233000,12.3587937325478
"1982-06-15",165000,12.0137007528827
"1982-07-15",138000,11.8350089641393
"1982-08-15",123000,11.7199396343546
"1982-09-15",136000,11.8204101647182
"1982-10-15",204000,12.2258752728264
"1982-11-15",372000,12.8266491332553
"1982-12-15",557000,13.2303205189094
"1983-01-15",849621,13.6525456466785
"1983-02-15",671628,13.4174598947995
"1983-03-15",580985,13.2724802179448
"1983-04-15",444247,13.0041359930397
"1983-05-15",276395,12.529586280987
"1983-06-15",164337,12.009674476481
"1983-07-15",124457,11.7317155537029
"1983-08-15",114458,11.6479632224573
"1983-09-15",122538,11.7161764649452
"1983-10-15",175875,12.0775287944167
"1983-11-15",310895,12.6472105135759
"1983-12-15",545164,13.20884194581
"1984-01-15",886307,13.6948186706982
"1984-02-15",699925,13.4587284654282
"1984-03-15",605372,13.3135984240872
"1984-04-15",462950,13.0453743358762
"1984-05-15",286928,12.5669865921882
"1984-06-15",169942,12.0432124813479
"1984-07-15",128314,11.7622356639024
"1984-08-15",118045,11.6788211866823
"1984-09-15",126625,11.748985241551
"1984-10-15",182438,12.1141656682573
"1984-11-15",322693,12.6844566858308
"1984-12-15",565927,13.2462203736023
"1985-01-15",743223,13.518751413258
"1985-02-15",837245,13.6378720187067
"1985-03-15",566386,13.247031103542
"1985-04-15",396625,12.8907465288855
"1985-05-15",212164,12.2651148394972
"1985-06-15",156549,11.9611243389986
"1985-07-15",129851,11.7741429182549
"1985-08-15",118932,11.6863071801947
"1985-09-15",129314,11.7699988342273
"1985-10-15",189799,12.1537208964402
"1985-11-15",306427,12.6327348330707
"1985-12-15",646863,13.3798898045392
"1986-01-15",790569,13.5805082183499
"1986-02-15",684541,13.4365038196524
"1986-03-15",579901,13.2706126782983
"1986-04-15",363277,12.8029209076448
"1986-05-15",236207,12.372463818208
"1986-06-15",154889,11.9504640103262
"1986-07-15",126494,11.7479501551948
"1986-08-15",117487,11.6740829681476
"1986-09-15",130597,11.7798715246571
"1986-10-15",185265,12.1295425115402
"1986-11-15",345659,12.753208018934
"1986-12-15",599085,13.3031587702022
"1987-01-15",741338,13.5162119406287
"1987-02-15",688699,13.4425595895207
"1987-03-15",575299,13.2626451846263
"1987-04-15",401848,12.903829186647
"1987-05-15",222779,12.3139355276558
"1987-06-15",146812,11.8969081356909
"1987-07-15",125625,11.7410565577955
"1987-08-15",117471,11.6739467735935
"1987-09-15",126348,11.7467952836448
"1987-10-15",222825,12.3141419889989
"1987-11-15",354076,12.777266858339
"1987-12-15",591715,13.2907803790279
"1988-01-15",852076,13.6554310037111
"1988-02-15",754526,13.5338450165035
"1988-03-15",596846,13.2994144026493
"1988-04-15",400177,12.8996622282159
"1988-05-15",257781,12.4598656662281
"1988-06-15",152204,11.9329770052733
"1988-07-15",122908,11.7191913870076
"1988-08-15",114411,11.6475525071515
"1988-09-15",124739,11.7339788333733
"1988-10-15",232157,12.3551691459118
"1988-11-15",391420,12.877536431259
"1988-12-15",631086,13.3551974238371
"1989-01-15",751166,13.529381944936
"1989-02-15",743050,13.5185186161867
"1989-03-15",645859,13.3783364926873
"1989-04-15",414487,12.9347968899776
"1989-05-15",256551,12.4550827542382
"1989-06-15",155449,11.9540729825296
"1989-07-15",128662,11.7649440896911
"1989-08-15",121009,11.7036202019781
"1989-09-15",139486,11.8457195167844
"1989-10-15",228672,12.3400439413831
"1989-11-15",405314,12.9124173543342
"1989-12-15",790934,13.5809698045834
"1990-01-15",788596,13.5780094281328
"1990-02-15",642665,13.3733788721202
"1990-03-15",551987,13.2212797742573
"1990-04-15",399624,12.8982793840131
"1990-05-15",248272,12.4222801983233
"1990-06-15",160823,11.9880596603244
"1990-07-15",126501,11.7480054922568
"1990-08-15",121276,11.705824218802
"1990-09-15",132115,11.7914280344047
"1990-10-15",213538,12.2715700817617
"1990-11-15",375652,12.836418461888
"1990-12-15",630275,13.3539115110623
"1991-01-15",843832,13.6457087016319
"1991-02-15",664218,13.4063656878286
"1991-03-15",573093,13.258803286192
"1991-04-15",372922,12.8291245614768
"1991-05-15",228742,12.3403500098486
"1991-06-15",147839,11.9038791227834
"1991-07-15",126156,11.7452745153638
"1991-08-15",117851,11.677176393691
"1991-09-15",137994,11.8349654849333
"1991-10-15",225108,12.3243355660234
"1991-11-15",459455,13.0377962834468
"1991-12-15",658449,13.397642348419
"1992-01-15",785718,13.5743532284089
"1992-02-15",696082,13.4532227484687
"1992-03-15",573979,13.2603480892666
"1992-04-15",431401,12.9747933309688
"1992-05-15",251416,12.434864216709
"1992-06-15",162378,11.9976822295528
"1992-07-15",131801,11.7890484882752
"1992-08-15",125580,11.7406982846681
"1992-09-15",137106,11.828509628269
"1992-10-15",240662,12.3911487384371
"1992-11-15",436771,12.9871643092674
"1992-12-15",717170,13.4830681905019
"1993-01-15",830874,13.6302334377927
"1993-02-15",768365,13.552020159646
"1993-03-15",703183,13.4633724498618
"1993-04-15",449738,13.0164204699671
"1993-05-15",232154,12.3551562235387
"1993-06-15",163642,12.0054363939193
"1993-07-15",129719,11.77312585148
"1993-08-15",120331,11.6980015578772
"1993-09-15",141580,11.8606202073282
"1993-10-15",254494,12.4470325390563
"1993-11-15",457330,13.0331605099436
"1993-12-15",705034,13.4660013075819
"1994-01-15",952520,13.7668663831379
"1994-02-15",841815,13.6433155541192
"1994-03-15",630616,13.3544523984322
"1994-04-15",392153,12.8794073487454
"1994-05-15",246872,12.416625262665
"1994-06-15",154411,11.9473731575584
"1994-07-15",126805,11.7504057523845
"1994-08-15",121952,11.7113828036736
"1994-09-15",130370,11.7781318406568
"1994-10-15",220553,12.3038933077983
"1994-11-15",391460,12.8776386180565
"1994-12-15",638175,13.3663678193859
"1995-01-15",815547,13.6116143327362
"1995-02-15",754491,13.5337986286895
"1995-03-15",600034,13.3047415992595
"1995-04-15",418820,12.9451965123301
"1995-05-15",260367,12.4698474531753
"1995-06-15",158908,11.9760806973871
"1995-07-15",130717,11.7807899600141
"1995-08-15",114415,11.6475874682136
"1995-09-15",133951,11.8052293404171
"1995-10-15",216412,12.2849392772821
"1995-11-15",488812,13.0997332364563
"1995-12-15",757844,13.5382328386945
"1996-01-15",933642,13.7468483460891
"1996-02-15",830912,13.6302791717199
"1996-03-15",705207,13.4662466557186
"1996-04-15",473842,13.068629211776
"1996-05-15",271486,12.5116658516491
"1996-06-15",162277,11.9970600305831
"1996-07-15",124371,11.7310243131397
"1996-08-15",118296,11.6809452370533
"1996-09-15",137556,11.831786385903
"1996-10-15",243121,12.4013145407773
"1996-11-15",502981,13.1283076750086
"1996-12-15",737722,13.5113223388488
"1997-01-15",902399,13.7128120515693
"1997-02-15",757457,13.5377220490779
"1997-03-15",605856,13.3143976130521
"1997-04-15",433073,12.9786615839987
"1997-05-15",283739,12.5558100805065
"1997-06-15",163591,12.0051246894126
"1997-07-15",127805,11.7582609437909
"1997-08-15",117900,11.6775920865255
"1997-09-15",129388,11.7705709210455
"1997-10-15",234223,12.3640289319848
"1997-11-15",497310,13.116968853087
"1997-12-15",731030,13.5022097775615
"1998-01-15",812108,13.6073886152256
"1998-02-15",691819,13.4470796396932
"1998-03-15",647619,13.3810578394534
"1998-04-15",407752,12.9184144254375
"1998-05-15",220830,12.3051484537209
"1998-06-15",152708,11.9362828801422
"1998-07-15",132390,11.7935073909317
"1998-08-15",116631,11.6667703837716
"1998-09-15",121417,11.7069861807528
"1998-10-15",202996,12.2209415533963
"1998-11-15",398094,12.8944434372848
"1998-12-15",615913,13.330860998775
"1999-01-15",911162,13.722475986997
"1999-02-15",689687,13.4439931504669
"1999-03-15",669270,13.4139428451348
"1999-04-15",420192,12.9484670286587
"1999-05-15",234764,12.3663360332049
"1999-06-15",158235,11.971836548784
"1999-07-15",126561,11.7484796843609
"1999-08-15",116231,11.6633348692315
"1999-09-15",134861,11.8119998973582
"1999-10-15",233508,12.3609716167462
"1999-11-15",371595,12.825559830503
"1999-12-15",659606,13.3993979660483
"2000-01-15",862900,13.6680540884964
"2000-02-15",775235,13.5609214881783
"2000-03-15",550261,13.2181479901021
"2000-04-15",400886,12.901432376594
"2000-05-15",228439,12.3390244952521
"2000-06-15",154183,11.9458954876006
"2000-07-15",128363,11.7626174667176
"2000-08-15",122408,11.7151150064016
"2000-09-15",140766,11.854854216273
"2000-10-15",235799,12.3707350261943
"2000-11-15",482600,13.0869434321731
"2000-12-15",914339,13.7259566788263
"2001-01-15",976677,13.7919112724739
"2001-02-15",780482,13.567666956532
"2001-03-15",681884,13.4326148343825
"2001-04-15",400728,12.9010381718969
"2001-05-15",209327,12.2516529015475
"2001-06-15",146837,11.8970784070016
"2001-07-15",123777,11.7262368384509
"2001-08-15",116934,11.6693649520501
"2001-09-15",127482,11.7557304571437
"2001-10-15",237466,12.377779734314
"2001-11-15",360721,12.7958600853244
"2001-12-15",609025,13.3196145967526
"2002-01-15",815227,13.6112218810487
"2002-02-15",712863,13.4770445350715
"2002-03-15",660430,13.4006464170103
"2002-04-15",415196,12.936505976876
"2002-05-15",255083,12.4493442613762
"2002-06-15",159973,11.9827603299761
"2002-07-15",125065,11.7365888811313
"2002-08-15",115678,11.6585657481698
"2002-09-15",123904,11.7272623511962
"2002-10-15",250573,12.431505574219
"2002-11-15",483192,13.0881693691743
"2002-12-15",771634,13.5562656233249
"2003-01-15",945975,13.7599714206235
"2003-02-15",884238,13.6924815361529
"2003-03-15",674582,13.4218485187752
"2003-04-15",414495,12.9348161907586
"2003-05-15",247693,12.4199453550862
"2003-06-15",157454,11.9668886310969
"2003-07-15",126624,11.7489773441852
"2003-08-15",115852,11.6600687934146
"2003-09-15",128621,11.7646253744992
"2003-10-15",231558,12.3525856610853
"2003-11-15",413663,12.9328069116599
"2003-12-15",738596,13.5125063657347
"2004-01-15",962910,13.7777152284689
"2004-02-15",857450,13.6617181472843
"2004-03-15",591428,13.2902952305621
"2004-04-15",379642,12.8469839823793
"2004-05-15",213645,12.2720710380368
"2004-06-15",144885,11.8836956032815
"2004-07-15",124882,11.7351245704358
"2004-08-15",119809,11.6936540870504
"2004-09-15",124924,11.7354608313775
"2004-10-15",216417,12.2849623810944
"2004-11-15",407202,12.9170646557977
"2004-12-15",725603,13.4947583122839
"2005-01-15",892345,13.7016081080859
"2005-02-15",759126,13.5399230505051
"2005-03-15",678019,13.4269305901287
"2005-04-15",384163,12.8588222206707
"2005-05-15",247525,12.4192668659907
"2005-06-15",152020,11.93176737012
"2005-07-15",122282,11.7140851317755
"2005-08-15",112600,11.6315969946877
"2005-09-15",118261,11.6806493252836
"2005-10-15",202172,12.216874099224
"2005-11-15",387025,12.8662445694087
"2005-12-15",771237,13.555750998306
"2006-01-15",713698,13.4782151826573
"2006-02-15",702280,13.4620874638831
"2006-03-15",625925,13.3469858345979
"2006-04-15",355496,12.781269276404
"2006-05-15",203512,12.2234802501852
"2006-06-15",141157,11.8576280250839
"2006-07-15",115586,11.6577701206199
"2006-08-15",108439,11.5939430818807
"2006-09-15",124922,11.7354448215154
"2006-10-15",240448,12.3902591289336
"2006-11-15",413409,12.932192696675
"2006-12-15",623595,13.3432563981734
"2007-01-15",803075,13.5962033883183
"2007-02-15",899461,13.709550974012
"2007-03-15",616531,13.3318638841828
"2007-04-15",407708,12.9183065108861
"2007-05-15",215724,12.2817550918344
"2007-06-15",137169,11.8289690212221
"2007-07-15",117616,11.6751803596139
"2007-08-15",112015,11.626388069881
"2007-09-15",116439,11.6651228097086
"2007-10-15",174272,12.0683725760334
"2007-11-15",405477,12.9128194308303
"2007-12-15",716871,13.4826511870769
"2008-01-15",883643,13.6918084138981
"2008-02-15",818272,13.6149500786503
"2008-03-15",656262,13.3943153784351
"2008-04-15",388459,12.8699429091152
"2008-05-15",230229,12.3468297447464
"2008-06-15",144313,11.8797398307942
"2008-07-15",118416,11.6819591274372
"2008-08-15",111287,11.6198677290043
"2008-09-15",118100,11.6792870021855
"2008-10-15",218058,12.2925163614307
"2008-11-15",433370,12.9793471455686
"2008-12-15",771868,13.5565688299314
"2009-01-15",947740,13.7618354820172
"2009-02-15",756341,13.5362476116666
"2009-03-15",600328,13.3052314514972
"2009-04-15",390344,12.8747836806092
"2009-05-15",201447,12.2132815984758
"2009-06-15",141121,11.8573729573833
"2009-07-15",118624,11.6837141059505
"2009-08-15",111479,11.6215915113368
"2009-09-15",119681,11.6925851487884
"2009-10-15",251028,12.4333197656771
"2009-11-15",376488,12.8386414532042
"2009-12-15",764286,13.5466973436486
"2010-01-15",932605,13.7457370246973
"2010-02-15",794779,13.5858193675694
"2010-03-15",579243,13.2694773576295
"2010-04-15",313171,12.6545046462192
"2010-05-15",197513,12.1935596839419
"2010-06-15",134038,11.8058786208208
"2010-07-15",111307,11.6200474283677
"2010-08-15",107074,11.5812754631918
"2010-09-15",117299,11.672481509456
"2010-10-15",201580,12.2139416039089
"2010-11-15",446801,13.0098685843125
"2010-12-15",847001,13.649457154271
"2011-01-15",969775,13.7848193648101
"2011-02-15",767994,13.5515371995993
"2011-03-15",594929,13.2961973496766
"2011-04-15",340552,12.738323109505
"2011-05-15",205399,12.2327097079156
"2011-06-15",132672,11.7956351957955
"2011-07-15",114187,11.6455927343478
"2011-08-15",112280,11.6287510304758
"2011-09-15",122751,11.7179131922631
"2011-10-15",225506,12.3261020451097
"2011-11-15",434502,12.9819558266689
"2011-12-15",693232,13.4491199984817
"2012-01-15",794368,13.5853021089279
"2012-02-15",662056,13.4031054234864
"2012-03-15",403150,12.9070639801132
"2012-04-15",279211,12.5397230473751
"2012-05-15",163083,12.0020145526433
"2012-06-15",123336,11.7226676173402
"2012-07-15",107517,11.585404253582
"2012-08-15",105604,11.5674515283248
"2012-09-15",118611,11.6836045099801
"2012-10-15",240105,12.3888316066489
"2012-11-15",482134,13.0859773626943
"2012-12-15",670344,13.4155462924414
"2013-01-15",872291,13.6788783628168
"2013-02-15",750082,13.5279378128694
"2013-03-15",662262,13.4034165270154
"2013-04-15",366420,12.8115354954452
"2013-05-15",193222,12.1715950659133
"2013-06-15",127659,11.7571179254721
"2013-07-15",111509,11.6218605841136
"2013-08-15",107731,11.5873926583106
"2013-09-15",117803,11.6767690167684
"2013-10-15",222668,12.3134371518567
"2013-11-15",517529,13.1568208411989
"2013-12-15",848195,13.6508658411691
"2014-01-15",1037197,13.8520324402398
"2014-02-15",852927,13.6564292425068
"2014-03-15",699921,13.4587227505138
"2014-04-15",356142,12.7830848067086
"2014-05-15",203456,12.2232050442705
"2014-06-15",125596,11.7408256853753
"2014-07-15",112785,11.6332386304802
"2014-08-15",105187,11.5634949975053
"2014-09-15",121736,11.7096100446
"2014-10-15",212079,12.26471412575
"2014-11-15",543538,13.2058549003026
"2014-12-15",716907,13.4827014040561
"2015-01-15",937215,13.7506679906093
"2015-02-15",901656,13.7119883515801
"2015-03-15",632699,13.3577500746058
"2015-04-15",319134,12.6733663562613
"2015-05-15",177453,12.0864610641025
"2015-06-15",123975,11.7278352113573
"2015-07-15",108073,11.5905622036972
"2015-08-15",102770,11.5402487606191
"2015-09-15",108401,11.5935925930374
"2015-10-15",201405,12.2130730851749
"2015-11-15",406355,12.9149824407691
"2015-12-15",590535,13.2887841846666
"2016-01-15",889433,13.6983394600358
"2016-02-15",698340,13.4564613691641
"2016-03-15",458485,13.0356828547673
"2016-04-15",330226,12.7075325475258
"2016-05-15",195589,12.1837707977827
"2016-06-15",123606,11.7248543665168
"2016-07-15",NA,NA
"2016-08-15",NA,NA
"2016-09-15",NA,NA
"2016-10-15",NA,NA
"2016-11-15",NA,NA
"2016-12-15",NA,NA
"2017-01-15",NA,NA
"2017-02-15",NA,NA
"2017-03-15",NA,NA
"2017-04-15",NA,NA
"2017-05-15",NA,NA
"2017-06-15",NA,NA
